path,label,output
Alzheimer_s Dataset/test/VeryMildDemented/28 (56).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/29 (56).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/32 (50).jpg,0,3
Alzheimer_s Dataset/test/VeryMildDemented/31 (59).jpg,0,2
Alzheimer_s Dataset/test/VeryMildDemented/27 (39).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/30 (59).jpg,0,2
Alzheimer_s Dataset/test/VeryMildDemented/29 (8).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/32 (46).jpg,0,3
Alzheimer_s Dataset/test/VeryMildDemented/28 (17).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/29 (17).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/30 (4).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/32 (11).jpg,0,3
Alzheimer_s Dataset/test/VeryMildDemented/31 (18).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/30 (18).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/29 (40).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/28 (40).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/31 (63).jpg,0,3
Alzheimer_s Dataset/test/VeryMildDemented/30 (63).jpg,0,3
Alzheimer_s Dataset/test/VeryMildDemented/27 (54).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/30 (34).jpg,0,3
Alzheimer_s Dataset/test/VeryMildDemented/26 (54).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/31 (34).jpg,0,3
Alzheimer_s Dataset/test/VeryMildDemented/31 (5).jpg,0,3
Alzheimer_s Dataset/test/VeryMildDemented/31 (22).jpg,0,3
Alzheimer_s Dataset/test/VeryMildDemented/30 (22).jpg,0,3
Alzheimer_s Dataset/test/VeryMildDemented/27 (42).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/32 (3).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/27 (15).jpg,0,3
Alzheimer_s Dataset/test/VeryMildDemented/28 (9).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/26 (62).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/27 (62).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/29 (4).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/30 (55).jpg,0,3
Alzheimer_s Dataset/test/VeryMildDemented/27 (35).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/31 (55).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/31 (43).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/27 (23).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/30 (43).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/30 (8).jpg,0,3
Alzheimer_s Dataset/test/VeryMildDemented/30 (14).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/31 (14).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/28 (37).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/29 (37).jpg,0,3
Alzheimer_s Dataset/test/VeryMildDemented/32 (66).jpg,0,3
Alzheimer_s Dataset/test/VeryMildDemented/29 (60).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/28 (60).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/31 (9).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/31 (38).jpg,0,3
Alzheimer_s Dataset/test/VeryMildDemented/26 (58).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/30 (38).jpg,0,3
Alzheimer_s Dataset/test/VeryMildDemented/27 (58).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/32 (31).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/32 (27).jpg,0,3
Alzheimer_s Dataset/test/VeryMildDemented/29 (21).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/28 (21).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/27 (19).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/28 (5).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/32 (70).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/27 (18).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/28 (4).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/29 (20).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/28 (20).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/32 (26).jpg,0,3
Alzheimer_s Dataset/test/VeryMildDemented/26 (59).jpg,0,2
Alzheimer_s Dataset/test/VeryMildDemented/31 (39).jpg,0,3
Alzheimer_s Dataset/test/VeryMildDemented/27 (59).jpg,0,2
Alzheimer_s Dataset/test/VeryMildDemented/30 (39).jpg,0,3
Alzheimer_s Dataset/test/VeryMildDemented/32 (30).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/29 (61).jpg,0,3
Alzheimer_s Dataset/test/VeryMildDemented/28 (61).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/31 (8).jpg,0,3
Alzheimer_s Dataset/test/VeryMildDemented/32 (67).jpg,0,3
Alzheimer_s Dataset/test/VeryMildDemented/28 (36).jpg,0,2
Alzheimer_s Dataset/test/VeryMildDemented/29 (36).jpg,0,2
Alzheimer_s Dataset/test/VeryMildDemented/30 (9).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/30 (15).jpg,0,3
Alzheimer_s Dataset/test/VeryMildDemented/31 (15).jpg,0,3
Alzheimer_s Dataset/test/VeryMildDemented/31 (42).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/30 (42).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/27 (22).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/27 (34).jpg,0,3
Alzheimer_s Dataset/test/VeryMildDemented/30 (54).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/31 (54).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/29 (5).jpg,0,3
Alzheimer_s Dataset/test/VeryMildDemented/26 (63).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/27 (63).jpg,0,3
Alzheimer_s Dataset/test/VeryMildDemented/27 (14).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/28 (8).jpg,0,3
Alzheimer_s Dataset/test/VeryMildDemented/31 (23).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/27 (43).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/30 (23).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/32 (2).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/31 (4).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/30 (35).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/27 (55).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/31 (35).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/26 (55).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/31 (62).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/30 (62).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/29 (41).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/28 (41).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/30 (5).jpg,0,3
Alzheimer_s Dataset/test/VeryMildDemented/32 (10).jpg,0,3
Alzheimer_s Dataset/test/VeryMildDemented/31 (19).jpg,0,3
Alzheimer_s Dataset/test/VeryMildDemented/30 (19).jpg,0,3
Alzheimer_s Dataset/test/VeryMildDemented/28 (16).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/29 (16).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/32 (47).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/29 (9).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/32 (51).jpg,0,3
Alzheimer_s Dataset/test/VeryMildDemented/31 (58).jpg,0,3
Alzheimer_s Dataset/test/VeryMildDemented/30 (58).jpg,0,3
Alzheimer_s Dataset/test/VeryMildDemented/27 (38).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/28 (57).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/29 (57).jpg,0,2
Alzheimer_s Dataset/test/VeryMildDemented/28.jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/27 (64).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/26 (64).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/29 (2).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/31 (53).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/30 (53).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/27 (33).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/27 (25).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/30 (45).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/31 (45).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/31 (12).jpg,0,3
Alzheimer_s Dataset/test/VeryMildDemented/30 (12).jpg,0,3
Alzheimer_s Dataset/test/VeryMildDemented/29 (31).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/28 (31).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/31 (69).jpg,0,3
Alzheimer_s Dataset/test/VeryMildDemented/30 (69).jpg,0,3
Alzheimer_s Dataset/test/VeryMildDemented/32 (60).jpg,0,3
Alzheimer_s Dataset/test/VeryMildDemented/28 (66).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/29 (66).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/32 (37).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/29 (70).jpg,0,2
Alzheimer_s Dataset/test/VeryMildDemented/28 (70).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/26 (48).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/31 (28).jpg,0,2
Alzheimer_s Dataset/test/VeryMildDemented/27 (48).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/30 (28).jpg,0,2
Alzheimer_s Dataset/test/VeryMildDemented/32 (21).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/32 (9).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/28 (27).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/29 (27).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/29.jpg,0,3
Alzheimer_s Dataset/test/VeryMildDemented/28 (3).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/26 (68).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/27 (68).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/29 (50).jpg,0,3
Alzheimer_s Dataset/test/VeryMildDemented/28 (50).jpg,0,3
Alzheimer_s Dataset/test/VeryMildDemented/32 (56).jpg,0,3
Alzheimer_s Dataset/test/VeryMildDemented/32 (40).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/31 (49).jpg,0,3
Alzheimer_s Dataset/test/VeryMildDemented/30 (49).jpg,0,3
Alzheimer_s Dataset/test/VeryMildDemented/27 (29).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/27 (6).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/29 (11).jpg,0,3
Alzheimer_s Dataset/test/VeryMildDemented/28 (11).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/30 (2).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/32 (17).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/28 (46).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/29 (46).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/30 (65).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/31 (65).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/26 (52).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/31 (32).jpg,0,3
Alzheimer_s Dataset/test/VeryMildDemented/27 (52).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/30 (32).jpg,0,3
Alzheimer_s Dataset/test/VeryMildDemented/31 (3).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/30 (24).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/27 (44).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/31 (24).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/26 (44).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/32 (5).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/27 (13).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/27 (12).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/27 (45).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/30 (25).jpg,0,3
Alzheimer_s Dataset/test/VeryMildDemented/26 (45).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/31 (25).jpg,0,3
Alzheimer_s Dataset/test/VeryMildDemented/32 (4).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/31 (2).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/31 (33).jpg,0,3
Alzheimer_s Dataset/test/VeryMildDemented/26 (53).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/30 (33).jpg,0,3
Alzheimer_s Dataset/test/VeryMildDemented/27 (53).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/30 (64).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/31 (64).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/28 (47).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/29 (47).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/30 (3).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/32 (16).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/27 (7).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/29 (10).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/28 (10).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/32 (41).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/31 (48).jpg,0,3
Alzheimer_s Dataset/test/VeryMildDemented/27 (28).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/30 (48).jpg,0,3
Alzheimer_s Dataset/test/VeryMildDemented/32 (57).jpg,0,3
Alzheimer_s Dataset/test/VeryMildDemented/29 (51).jpg,0,3
Alzheimer_s Dataset/test/VeryMildDemented/28 (51).jpg,0,3
Alzheimer_s Dataset/test/VeryMildDemented/26 (69).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/27 (69).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/28 (2).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/28 (26).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/29 (26).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/31 (29).jpg,0,3
Alzheimer_s Dataset/test/VeryMildDemented/26 (49).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/30 (29).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/27 (49).jpg,0,3
Alzheimer_s Dataset/test/VeryMildDemented/32 (20).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/32 (8).jpg,0,3
Alzheimer_s Dataset/test/VeryMildDemented/32 (36).jpg,0,2
Alzheimer_s Dataset/test/VeryMildDemented/28 (67).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/29 (67).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/31 (68).jpg,0,3
Alzheimer_s Dataset/test/VeryMildDemented/30 (68).jpg,0,3
Alzheimer_s Dataset/test/VeryMildDemented/32 (61).jpg,0,3
Alzheimer_s Dataset/test/VeryMildDemented/29 (30).jpg,0,3
Alzheimer_s Dataset/test/VeryMildDemented/28 (30).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/31 (13).jpg,0,3
Alzheimer_s Dataset/test/VeryMildDemented/30 (13).jpg,0,3
Alzheimer_s Dataset/test/VeryMildDemented/30 (44).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/27 (24).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/31 (44).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/31 (52).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/27 (32).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/30 (52).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/29 (3).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/27 (65).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/26 (65).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/29 (25).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/28 (25).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/32 (23).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/32 (35).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/29 (64).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/28 (64).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/32 (62).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/28 (33).jpg,0,3
Alzheimer_s Dataset/test/VeryMildDemented/29 (33).jpg,0,3
Alzheimer_s Dataset/test/VeryMildDemented/30 (10).jpg,0,3
Alzheimer_s Dataset/test/VeryMildDemented/27 (70).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/31 (10).jpg,0,3
Alzheimer_s Dataset/test/VeryMildDemented/26 (70).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/32 (19).jpg,0,3
Alzheimer_s Dataset/test/VeryMildDemented/28 (48).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/29 (48).jpg,0,3
Alzheimer_s Dataset/test/VeryMildDemented/31 (47).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/30 (47).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/27 (27).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/27 (8).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/27 (31).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/30 (51).jpg,0,3
Alzheimer_s Dataset/test/VeryMildDemented/31 (51).jpg,0,3
Alzheimer_s Dataset/test/VeryMildDemented/32 (58).jpg,0,3
Alzheimer_s Dataset/test/VeryMildDemented/26 (66).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/27 (66).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/28 (29).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/29 (29).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/27 (11).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/32 (7).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/26 (46).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/31 (26).jpg,0,3
Alzheimer_s Dataset/test/VeryMildDemented/27 (46).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/30 (26).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/28 (68).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/29 (68).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/32 (39).jpg,0,3
Alzheimer_s Dataset/test/VeryMildDemented/30 (30).jpg,0,3
Alzheimer_s Dataset/test/VeryMildDemented/27 (50).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/31 (30).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/26 (50).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/31 (67).jpg,0,3
Alzheimer_s Dataset/test/VeryMildDemented/30 (67).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/29 (44).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/28 (44).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/32 (15).jpg,0,3
Alzheimer_s Dataset/test/VeryMildDemented/28 (13).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/29 (13).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/27 (4).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/32 (42).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/32 (54).jpg,0,3
Alzheimer_s Dataset/test/VeryMildDemented/28 (52).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/29 (52).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/27.jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/28 (53).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/29 (53).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/32 (55).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/32 (43).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/28 (12).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/29 (12).jpg,0,3
Alzheimer_s Dataset/test/VeryMildDemented/27 (5).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/32 (14).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/29 (45).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/28 (45).jpg,0,0
Alzheimer_s Dataset/test/VeryMildDemented/31 (66).jpg,0,3
Alzheimer_s Dataset/test/VeryMildDemented/30 (66).jpg,0,3
Alzheimer_s Dataset/test/VeryMildDemented/32 (38).jpg,0,3
Alzheimer_s Dataset/test/VeryMildDemented/27 (51).jpg,0,3
Alzheimer_s Dataset/test/VeryMildDemented/30 (31).jpg,0,0
